//컬렉션(도감) 데이터,//컬렉션 명,//요구 수치 타입,//아이콘,//필요 레벨,//레벨 변화,//필요 체력 수치,//필요 업무 능력,//필요 호감도,//필요 운,//필요 스트레스,//필요 돈,//필요 벽돌,//필요 연봉,//프로젝트ID,//요구 카운트,//변화 체력,//변화 업무 능력 수치,//변화 호감도 수치,//변화 운 수치
ID,nameID,reqType,iconPath,reqLevel,leveldif,reqMaxHp,reqWorkAbility,reqLikability,reqLuck,reqStress,reqMoney,reqBlock,reqSalary,projectID,reqcount,difMaxHp,difWorkAbility,difLikability,difLuck
55,7554,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,6,4,0,20,0,1
56,7555,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,6,7,0,30,0,2
57,7556,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,6,10,0,40,0,3
58,7557,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,7,3,0,10,10,1
59,7558,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,7,5,0,20,20,2
60,7559,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,7,7,0,30,30,3
61,7560,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,8,3,0,10,20,1
62,7561,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,8,5,0,20,30,2
63,7562,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,8,7,0,30,40,3
64,7563,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,9,3,0,0,20,1
65,7564,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,9,4,0,0,30,2
66,7565,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,9,5,0,0,40,3
67,7566,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,10,3,0,20,0,1
68,7567,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,10,4,0,30,0,2
69,7568,projectCount,Sprites/Collection/project_1,1,0,0,0,0,0,0,0,0,0,10,5,0,40,0,3
70,7569,battle,Sprites/Collection/attack_1,1,1,0,0,0,0,0,0,0,0,0,0,200,10,10,1
71,7570,battle,Sprites/Collection/attack_1,1,2,0,0,0,0,0,0,0,0,0,0,1000,30,30,3
72,7571,battle,Sprites/Collection/attack_1,1,3,0,0,0,0,0,0,0,0,0,0,2400,70,70,5
73,7572,battle,Sprites/Collection/attack_1,1,4,0,0,0,0,0,0,0,0,0,0,5000,150,150,7
74,7573,battle,Sprites/Collection/attack_1,1,5,0,0,0,0,0,0,0,0,0,0,1000,250,250,10
